mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a0004dc 00000044 t Board_LED_Init
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000520 00000040 t Board_TEC_Init
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000560 00000040 t Board_GPIO_Init
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a0005a0 00000030 t Board_ADC_Init
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a0005d0 00000038 t Board_SPI_Init
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000608 00000024 t Board_I2C_Init
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001cac 00000008 t GpioButtons
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001cb4 0000000c t GpioLeds
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001cc0 00000012 t GpioPorts
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001cd8 00000004 t InitClkStates
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001cdc 00000074 t pinmuxing
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000738 0000002c t Chip_UART_GetIndex
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001d50 00000008 t UART_BClock
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001d58 00000008 t UART_PClock
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a0008e0 00000014 t Chip_ADC_GetClockIndex
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a0008f4 00000032 t getClkDiv
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a0009a8 000000a4 t pll_calc_divs
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000a4c 0000010c t pll_get_frac
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000b58 0000004c t Chip_Clock_FindBaseClock
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a000dcc 00000022 t Chip_Clock_GetDivRate
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:10000048 00000008 b audio_usb_pll_freq
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001d6c 0000006c t periph_to_base
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001dd8 00000048 t InitClkStates
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:10000000 00000038 d i2c
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001120 00000014 t Chip_SSP_GetClockIndex
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001134 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:10000038 00000004 d ClockSpeed
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:1a001e20 00000048 t lpcUarts
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:10000050 00000004 b callBackFuncParams
mis_programas/EDU_CIAA_y_BLE4.0_HM10/out/EDU_CIAA_y_BLE4.0_HM10.elf:10000058 00000008 b tickCounter
