mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000300 000000fc t ina219SetConfigAndCalibRegister
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0003fc 00000104 t ina219GetRegisters
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000b4 00000018 b control
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000cc 00000002 b ina219_bus_volt
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000ce 00000002 b ina219_current
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000d0 00000002 b ina219_power
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000d2 00000002 b ina219_shunt_volt
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000d4 00000004 b INA219Queue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000d8 00000001 b debugPrint
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000dc 00000004 b teclaQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000e0 00000004 b heap_end.5778
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000d20 00000064 t prvHeapInit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000e8 00002000 b ucHeap
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000d84 00000058 t prvInsertBlockIntoFreeList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100000e4 00000004 b pxEnd
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100020e8 00000004 b xBlockAllocatedBit
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100020ec 00000004 b xFreeBytesRemaining
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100020f0 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100020f4 00000008 b xStart
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000f68 0000001e t prvIsQueueFull
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000f86 0000001a t prvIsQueueEmpty
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a000fa0 00000076 t prvCopyDataToQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001016 00000024 t prvCopyDataFromQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00103a 0000006e t prvUnlockQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00112c 00000022 t prvInitialiseNewQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100020fc 00000168 b uxIdleTaskStack.10728
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002264 000005a0 b uxTimerTaskStack.10735
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002804 00000060 b xIdleTaskTCB.10727
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002864 00000060 b xTimerTaskTCB.10734
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00176c 0000002c t prvResetNextTaskUnblockTime
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001798 00000092 t prvInitialiseNewTask
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00182c 00000068 t prvInitialiseTaskLists
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001894 000000ac t prvAddNewTaskToReadyList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001940 00000038 t prvDeleteTCB
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a001978 0000004c t prvCheckTasksWaitingTermination
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0019c4 00000028 t prvIdleTask
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0019ec 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100028c8 00000004 b pxDelayedTaskList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100028cc 00000004 b pxOverflowDelayedTaskList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100028d0 0000008c b pxReadyTasksLists
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1000295c 00000004 b uxCurrentNumberOfTasks
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002960 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002964 00000004 b uxPendedTicks
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002968 00000004 b uxSchedulerSuspended
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1000296c 00000004 b uxTaskNumber
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002970 00000004 b uxTopReadyPriority
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002974 00000014 b xDelayedTaskList1
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002988 00000014 b xDelayedTaskList2
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1000299c 00000004 b xNextTaskUnblockTime
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029a0 00000004 b xNumOfOverflows
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029a4 00000014 b xPendingReadyList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029b8 00000004 b xSchedulerRunning
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029bc 00000014 b xSuspendedTaskList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029d0 00000014 b xTasksWaitingTermination
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029e4 00000004 b xTickCount
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029e8 00000004 b xYieldPending
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002238 00000020 t prvGetNextExpireTime
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002258 00000048 t prvInsertTimerInActiveList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0022a0 00000070 t prvCheckForValidListAndQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002654 00000016 t prvTimerTask
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0023e0 00000078 t prvSwitchTimerLists
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002458 0000002c t prvSampleTimeNow
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002484 00000060 t prvProcessExpiredTimer
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0024e4 00000074 t prvProcessTimerOrBlockTask
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002558 000000fc t prvProcessReceivedCommands
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029ec 00000004 b pxCurrentTimerList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029f0 00000004 b pxOverflowTimerList
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:100029f4 000000a0 b ucStaticTimerQueueStorage.11828
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002a94 00000014 b xActiveTimerList1
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002aa8 00000014 b xActiveTimerList2
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002abc 00000004 b xLastTime.11777
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002ac0 00000050 b xStaticTimerQueue.11827
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b10 00000004 b xTimerQueue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b14 00000004 b xTimerTaskHandle
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00266c 00000040 t prvTaskExitError
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0026ac 00000022 t prvPortStartFirstTask
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0026d4 0000000e t vPortEnableVFP
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002740 t pxCurrentTCBConst2
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002820 t pxCurrentTCBConst
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b18 00000001 b ucMaxSysCallPriority
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10002b1c 00000004 b ulMaxPRIGROUPValue
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:10000004 00000004 d uxCriticalNesting
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002a14 00000044 t Board_LED_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002a58 00000040 t Board_TEC_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002a98 00000040 t Board_GPIO_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002ad8 00000030 t Board_ADC_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002b08 00000038 t Board_SPI_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002b40 00000024 t Board_I2C_Init
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a00609c 00000008 t GpioButtons
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0060a4 0000000c t GpioLeds
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0060b0 00000012 t GpioPorts
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0060c8 00000004 t InitClkStates
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a0060cc 00000074 t pinmuxing
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002cb4 0000002c t Chip_UART_GetIndex
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006140 00000008 t UART_BClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a006148 00000008 t UART_PClock
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002e5c 00000014 t Chip_ADC_GetClockIndex
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002e70 00000032 t getClkDiv
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002f24 000000a4 t pll_calc_divs
mis_programas/TP_Final_freeRTOS_01/out/TP_Final_freeRTOS_01.elf:1a002fc8 0000010c t pll_get_frac
