mis_programas/ina219/out/ina219.elf:1a0003c0 000000fc t ina219SetConfigAndCalibRegister
mis_programas/ina219/out/ina219.elf:1a0004bc 00000104 t ina219GetRegisters
mis_programas/ina219/out/ina219.elf:100009f8 00000018 b control
mis_programas/ina219/out/ina219.elf:10000a10 00000002 b ina219_bus_volt
mis_programas/ina219/out/ina219.elf:10000a12 00000002 b ina219_current
mis_programas/ina219/out/ina219.elf:10000a14 00000002 b ina219_power
mis_programas/ina219/out/ina219.elf:10000a16 00000002 b ina219_shunt_volt
mis_programas/ina219/out/ina219.elf:10000a18 00000004 b heap_end.5778
mis_programas/ina219/out/ina219.elf:1a00083c 00000044 t Board_LED_Init
mis_programas/ina219/out/ina219.elf:1a000880 00000040 t Board_TEC_Init
mis_programas/ina219/out/ina219.elf:1a0008c0 00000040 t Board_GPIO_Init
mis_programas/ina219/out/ina219.elf:1a000900 00000030 t Board_ADC_Init
mis_programas/ina219/out/ina219.elf:1a000930 00000038 t Board_SPI_Init
mis_programas/ina219/out/ina219.elf:1a000968 00000024 t Board_I2C_Init
mis_programas/ina219/out/ina219.elf:1a0079b8 00000008 t GpioButtons
mis_programas/ina219/out/ina219.elf:1a0079c0 0000000c t GpioLeds
mis_programas/ina219/out/ina219.elf:1a0079cc 00000012 t GpioPorts
mis_programas/ina219/out/ina219.elf:1a0079e4 00000004 t InitClkStates
mis_programas/ina219/out/ina219.elf:1a0079e8 00000074 t pinmuxing
mis_programas/ina219/out/ina219.elf:1a000adc 0000002c t Chip_UART_GetIndex
mis_programas/ina219/out/ina219.elf:1a007a5c 00000008 t UART_BClock
mis_programas/ina219/out/ina219.elf:1a007a64 00000008 t UART_PClock
mis_programas/ina219/out/ina219.elf:1a000c84 00000014 t Chip_ADC_GetClockIndex
mis_programas/ina219/out/ina219.elf:1a000c98 00000032 t getClkDiv
mis_programas/ina219/out/ina219.elf:1a000d4c 000000a4 t pll_calc_divs
mis_programas/ina219/out/ina219.elf:1a000df0 0000010c t pll_get_frac
mis_programas/ina219/out/ina219.elf:1a000efc 0000004c t Chip_Clock_FindBaseClock
mis_programas/ina219/out/ina219.elf:1a001170 00000022 t Chip_Clock_GetDivRate
mis_programas/ina219/out/ina219.elf:10000a1c 00000008 b audio_usb_pll_freq
mis_programas/ina219/out/ina219.elf:1a007a78 0000006c t periph_to_base
mis_programas/ina219/out/ina219.elf:1a007ae4 00000048 t InitClkStates
mis_programas/ina219/out/ina219.elf:10000004 00000038 d i2c
mis_programas/ina219/out/ina219.elf:1a0017c0 00000014 t Chip_SSP_GetClockIndex
mis_programas/ina219/out/ina219.elf:1a0017d4 00000018 t Chip_SSP_GetPeriphClockIndex
mis_programas/ina219/out/ina219.elf:1000003c 00000004 d ClockSpeed
mis_programas/ina219/out/ina219.elf:1a007b2c 00000048 t lpcUarts
mis_programas/ina219/out/ina219.elf:10000a24 00000004 b callBackFuncParams
mis_programas/ina219/out/ina219.elf:10000a28 00000008 b tickCounter
mis_programas/ina219/out/ina219.elf:10000a30 00000004 b tickHookFunction
mis_programas/ina219/out/ina219.elf:1a001a18 00000030 t i2cHardwareInit
mis_programas/ina219/out/ina219.elf:1a001a48 0000003c t i2cHardwareRead
mis_programas/ina219/out/ina219.elf:1a001a84 0000003c t i2cHardwareWrite
mis_programas/ina219/out/ina219.elf:1a001b10 00000034 t gpioObtainPinInit
mis_programas/ina219/out/ina219.elf:10000a34 00000004 b g_hUsb
mis_programas/ina219/out/ina219.elf:1a00485c 00000084 t __sbprintf
mis_programas/ina219/out/ina219.elf:1a007ca0 00000010 t blanks.8605
mis_programas/ina219/out/ina219.elf:1a007cb0 00000010 t zeroes.8606
mis_programas/ina219/out/ina219.elf:1a0049ac 00000124 t quorem
mis_programas/ina219/out/ina219.elf:1a005aa0 00000050 t std
mis_programas/ina219/out/ina219.elf:1a007dc0 0000000c t p05.7367
mis_programas/ina219/out/ina219.elf:1a0073f4 00000076 t __sprint_r.part.0
mis_programas/ina219/out/ina219.elf:10000050 00000428 d impure_data
mis_programas/ina219/out/ina219.elf:1a007ee4 t __init_array_end
mis_programas/ina219/out/ina219.elf:1a007ee0 b __preinit_array_end
mis_programas/ina219/out/ina219.elf:1a007ee0 t __init_array_start
